d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\SmallTexture.dds,IMAAAAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.cpp,OIBGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.rc,PJAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.sln,FFAGAAAACAAAAAAAGHMBFPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.vcproj,BHCMAAAACAAAAAAAIHMMHCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.sln,FGAGAAAACAAAAAAAKHNHIFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj,ONEFAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj.filters,NMADAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\resource.h,JKABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\Tut01_CreateDevice.jpg,EJCNAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\resource.h,JGABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Tut02_Vertices.jpg,FDDJAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.cpp,LICBAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.sln,ENAGAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.vcproj,AHCMAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.sln,EOAGAAAACAAAAAAAKDJHLMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj,NNEFAAAACAAAAAAACHAENCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj.filters,NEADAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.cpp,IGCIAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.vcproj,AHCMAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\resource.h,JGABAAAACAAAAAAAANFELEBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Tut03_Matrices.jpg,PCDDAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.cpp,FFCOAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\resource.h,JEABAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Tut04_Lights.jpg,CJDGAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\banana.bmp,DGAAADAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\resource.h,JGABAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.cpp,HDDIAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.vcproj,AHCMAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Tut05_Textures.jpg,CNDKAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.cpp,LHCPAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\resource.h,JEABAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.bmp,DGAEABAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.x,GIHIAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Tut06_Meshes.jpg,ODDDAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\crackdecl.cpp,HBDHAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\crackdecl.h,JBDEAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\main.cpp,JHCGABAACAAAAAAAFCCFIAOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\UVAtlas.jpg,FIDMAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\UVAtlas.rc,NMAGAAAACAAAAAAANLHFNDOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.sln,ELAGAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.vcproj,PACPAAAACAAAAAAAILGFNEFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.sln,EMAGAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj,MJEJAAAACAAAAAAACPNNPMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj.filters,CPAKAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.cpp,LJLBAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.fx,ADBCAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.jpg,CJBNAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.rc,PFAGAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.sln,FJAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.vcproj,PCDEAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.sln,FKAGAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj,CJEOAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj.filters,OEALAAAACAAAAAAADHLGCHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\10BitScanout10\resource.h,MFABAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.cpp,JBDCABAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.fx,IFBMAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.jpg,KJLAAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.rc,PFAGAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2008.sln,FPAGAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2008.vcproj,FDDEAAAACAAAAAAADHLGCHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.sln,GAAGAAAACAAAAAAAFHMBDKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.vcxproj,HGENAAAACAAAAAAANLCNFAFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.vcxproj.filters,ENAMAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\Common.fxh,HNALAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\Meshes.fx,CLBBAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\Paint.fx,AOBEAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\RenderToVolume.fx,ANCBAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\AdvancedParticles\resource.h,MMABAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL.fx,GDBHAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL.jpg,JEANAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.cpp,OPHIAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.fx,HNBJAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.rc,PDAGAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2008.sln,FDAGAAAACAAAAAAAJLBHCKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2008.vcproj,ODDDAAAACAAAAAAABPIEDPFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.sln,FEAGAAAACAAAAAAADPIPFCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.vcxproj,BFENAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.vcxproj.filters,JFALAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL9.cpp,LFEJAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\BasicHLSL10\resource.h,MGABAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\10BitScanout10.exe,FIKFABAAIAAAAAAAJKEJDNLCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\AdvancedParticles.exe,FIDHAIAAIAAAAAAAFGKOANLCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\BasicHLSL10.exe,FICPAIAAIAAAAAAAJFDEMALCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\ContentStreaming.exe,FIFBAIAAIAAAAAAAGDKIBKLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\CubeMapGS.exe,FIBPAIAAIAAAAAAAGDKIBKLDENACMLABAAAAAAAAAAAAAAAA
